"Perioden";"Regio's";"Bevolking/Bevolkingssamenstelling op 1 januari/Totale bevolking (aantal)";"Bevolking/Bevolkingssamenstelling op 1 januari/Bevolkingsdichtheid (aantal inwoners per km²)"
"2021";"Loosdrecht";;
"2022";"Loosdrecht";;
"2023";"Loosdrecht";;
"2020";"Lopik";14467;191
"2021";"Lopik";14456;191
"2022";"Lopik";14512;192
"2023";"Lopik";14704;195
"2020";"Loppersum";9537;86
"2021";"Loppersum";;
"2022";"Loppersum";;
"2023";"Loppersum";;
"2020";"Losser";22683;230
"2021";"Losser";22888;232
"2022";"Losser";23084;234
"2023";"Losser";23362;237
"2020";"Luyksgestel";;
"2021";"Luyksgestel";;
"2022";"Luyksgestel";;
"2023";"Luyksgestel";;
"2020";"Maarheeze";;
"2021";"Maarheeze";;
"2022";"Maarheeze";;
"2023";"Maarheeze";;
"2020";"Maarn";;
"2021";"Maarn";;
"2022";"Maarn";;
"2023";"Maarn";;
"2020";"Maarssen";;
"2021";"Maarssen";;
"2022";"Maarssen";;
"2023";"Maarssen";;
"2020";"Maartensdijk";;
"2021";"Maartensdijk";;
"2022";"Maartensdijk";;
"2023";"Maartensdijk";;
"2020";"Maasbracht";;
"2021";"Maasbracht";;
"2022";"Maasbracht";;
"2023";"Maasbracht";;
"2020";"Maasbree";;
"2021";"Maasbree";;
"2022";"Maasbree";;
"2023";"Maasbree";;
"2020";"Maasdonk";;
"2021";"Maasdonk";;
"2022";"Maasdonk";;
"2023";"Maasdonk";;
"2020";"Maasdriel";25030;379
"2021";"Maasdriel";25452;385
"2022";"Maasdriel";25504;387
"2023";"Maasdriel";26020;395
"2020";"Maasgouw";23965;524
"2021";"Maasgouw";23947;524
"2022";"Maasgouw";24028;526
"2023";"Maasgouw";24305;532
"2020";"Maashorst";;
"2021";"Maashorst";;
"2022";"Maashorst";58362;425
"2023";"Maashorst";58934;429
"2020";"Maasland";;
"2021";"Maasland";;
"2022";"Maasland";;
"2023";"Maasland";;
"2020";"Maassluis";33213;3918
"2021";"Maassluis";33567;3960
"2022";"Maassluis";34148;4044
"2023";"Maassluis";35303;4180
"2020";"Maastricht";121575;2172
"2021";"Maastricht";120227;2147
"2022";"Maastricht";121151;2172
"2023";"Maastricht";122734;2200
"2020";"Made";;
"2021";"Made";;
"2022";"Made";;
"2023";"Made";;
"2020";"Made en Drimmelen";;
"2021";"Made en Drimmelen";;
"2022";"Made en Drimmelen";;
"2023";"Made en Drimmelen";;
"2020";"Margraten";;
"2021";"Margraten";;
"2022";"Margraten";;
"2023";"Margraten";;
"2020";"Mariekerke";;
"2021";"Mariekerke";;
"2022";"Mariekerke";;
"2023";"Mariekerke";;
"2020";"Markelo";;
"2021";"Markelo";;
"2022";"Markelo";;
"2023";"Markelo";;
"2020";"De Marne";;
"2021";"De Marne";;
"2022";"De Marne";;
"2023";"De Marne";;
"2020";"Marum";;
"2021";"Marum";;
"2022";"Marum";;
"2023";"Marum";;
"2020";"Maurik";;
"2021";"Maurik";;
"2022";"Maurik";;
"2023";"Maurik";;
"2020";"Medemblik";45101;371
"2021";"Medemblik";45165;372
"2022";"Medemblik";45464;375
"2023";"Medemblik";46031;380
"2020";"Meerlo-Wanssum";;
"2021";"Meerlo-Wanssum";;
"2022";"Meerlo-Wanssum";;
"2023";"Meerlo-Wanssum";;
"2020";"Meerssen";18828;698
"2021";"Meerssen";18661;692
"2022";"Meerssen";18581;695
"2023";"Meerssen";18600;696
"2020";"Meierijstad";81194;441
"2021";"Meierijstad";81647;444
"2022";"Meierijstad";82613;449
"2023";"Meierijstad";83715;455
"2020";"Meijel";;
"2021";"Meijel";;
"2022";"Meijel";;
"2023";"Meijel";;
"2020";"Menaldumadeel";;
"2021";"Menaldumadeel";;
"2022";"Menaldumadeel";;
"2023";"Menaldumadeel";;
"2020";"Menameradiel";;
"2021";"Menameradiel";;
"2022";"Menameradiel";;
"2023";"Menameradiel";;
"2020";"Menterwolde";;
"2021";"Menterwolde";;
"2022";"Menterwolde";;
"2023";"Menterwolde";;
"2020";"Meppel";33920;611
"2021";"Meppel";34386;619
"2022";"Meppel";34761;626
"2023";"Meppel";35464;639
"2020";"Middelburg (Z.)";48822;1008
"2021";"Middelburg (Z.)";48964;1011
"2022";"Middelburg (Z.)";49199;1017
"2023";"Middelburg (Z.)";49956;1033
"2020";"Middelharnis";;
"2021";"Middelharnis";;
"2022";"Middelharnis";;
"2023";"Middelharnis";;
"2020";"Midden-Delfland";19341;410
"2021";"Midden-Delfland";19414;411
"2022";"Midden-Delfland";19484;413
"2023";"Midden-Delfland";19472;413
"2020";"Midden-Drenthe";33185;97
"2021";"Midden-Drenthe";33381;98
"2022";"Midden-Drenthe";33689;99
"2023";"Midden-Drenthe";33987;100
"2020";"Midden-Groningen";60797;217
"2021";"Midden-Groningen";60726;217
"2022";"Midden-Groningen";60898;219
"2023";"Midden-Groningen";61554;221
"2020";"Middenschouwen";;
"2021";"Middenschouwen";;
"2022";"Middenschouwen";;
"2023";"Middenschouwen";;
"2020";"Middenveld";;
"2021";"Middenveld";;
"2022";"Middenveld";;
"2023";"Middenveld";;
"2020";"Mierlo";;
"2021";"Mierlo";;
"2022";"Mierlo";;
"2023";"Mierlo";;
"2020";"Mill en Sint Hubert";10939;209
"2021";"Mill en Sint Hubert";11004;211
"2022";"Mill en Sint Hubert";;
"2023";"Mill en Sint Hubert";;
"2020";"Millingen aan de Rijn";;
"2021";"Millingen aan de Rijn";;
"2022";"Millingen aan de Rijn";;
"2023";"Millingen aan de Rijn";;
"2020";"Moerdijk";37129;233
"2021";"Moerdijk";37185;234
"2022";"Moerdijk";37313;234
"2023";"Moerdijk";37711;237
"2020";"Moergestel";;
"2021";"Moergestel";;
"2022";"Moergestel";;
"2023";"Moergestel";;
"2020";"Molenlanden";43909;242
"2021";"Molenlanden";44130;243
"2022";"Molenlanden";44644;246
"2023";"Molenlanden";45158;249
"2020";"Molenwaard";;
"2021";"Molenwaard";;
"2022";"Molenwaard";;
"2023";"Molenwaard";;
"2020";"Monster";;
"2021";"Monster";;
"2022";"Monster";;
"2023";"Monster";;
"2020";"Montferland";36011;341
"2021";"Montferland";36031;341
"2022";"Montferland";36359;344
"2023";"Montferland";36882;349
"2020";"Montfoort";13917;370
"2021";"Montfoort";13896;370
"2022";"Montfoort";13818;368
"2023";"Montfoort";13929;371
"2020";"Mook en Middelaar";7847;451
"2021";"Mook en Middelaar";7909;455
"2022";"Mook en Middelaar";7989;459
"2023";"Mook en Middelaar";8043;463
"2020";"Moordrecht";;
"2021";"Moordrecht";;
"2022";"Moordrecht";;
"2023";"Moordrecht";;
"2020";"Muiden";;
"2021";"Muiden";;
"2022";"Muiden";;
"2023";"Muiden";;
"2020";"Naaldwijk";;
"2021";"Naaldwijk";;
"2022";"Naaldwijk";;
"2023";"Naaldwijk";;
"2020";"Naarden";;
"2021";"Naarden";;
"2022";"Naarden";;
"2023";"Naarden";;
"2020";"Neder-Betuwe";24339;406
"2021";"Neder-Betuwe";24648;411
"2022";"Neder-Betuwe";25032;417
"2023";"Neder-Betuwe";25448;424
"2020";"Nederhorst den Berg";;
"2021";"Nederhorst den Berg";;
"2022";"Nederhorst den Berg";;
"2023";"Nederhorst den Berg";;
"2020";"Nederlek";;
"2021";"Nederlek";;
"2022";"Nederlek";;
"2023";"Nederlek";;
"2020";"Nederweert";17019;170
"2021";"Nederweert";17171;172
"2022";"Nederweert";17323;173
"2023";"Nederweert";17499;175
"2020";"Neede";;
"2021";"Neede";;
"2022";"Neede";;
"2023";"Neede";;
"2020";"Neerijnen";;
"2021";"Neerijnen";;
"2022";"Neerijnen";;
"2023";"Neerijnen";;
"2020";"Niedorp";;
"2021";"Niedorp";;
"2022";"Niedorp";;
"2023";"Niedorp";;
"2020";"Nieuwegein";63462;2700
"2021";"Nieuwegein";63866;2717
"2022";"Nieuwegein";64554;2757
"2023";"Nieuwegein";65426;2794
"2020";"Nieuwerkerk aan den IJssel";;
"2021";"Nieuwerkerk aan den IJssel";;
"2022";"Nieuwerkerk aan den IJssel";;
"2023";"Nieuwerkerk aan den IJssel";;
"2020";"Nieuw-Ginneken";;
"2021";"Nieuw-Ginneken";;
"2022";"Nieuw-Ginneken";;
"2023";"Nieuw-Ginneken";;
"2020";"Nieuwkoop";28811;369
"2021";"Nieuwkoop";29151;373
"2022";"Nieuwkoop";29304;373
"2023";"Nieuwkoop";29463;375
"2020";"Nieuw-Lekkerland";;
"2021";"Nieuw-Lekkerland";;
"2022";"Nieuw-Lekkerland";;
"2023";"Nieuw-Lekkerland";;
"2020";"Nieuwleusen";;
"2021";"Nieuwleusen";;
"2022";"Nieuwleusen";;
"2023";"Nieuwleusen";;
"2020";"Nieuw-Vossemeer";;
"2021";"Nieuw-Vossemeer";;
"2022";"Nieuw-Vossemeer";;
"2023";"Nieuw-Vossemeer";;
"2020";"Nijefurd";;
"2021";"Nijefurd";;
"2022";"Nijefurd";;
"2023";"Nijefurd";;
"2020";"Nijeveen";;
"2021";"Nijeveen";;
"2022";"Nijeveen";;
"2023";"Nijeveen";;
"2020";"Nijkerk";43171;623
"2021";"Nijkerk";43600;629
"2022";"Nijkerk";44311;639
"2023";"Nijkerk";44975;649
"2020";"Nijmegen";177659;3346
"2021";"Nijmegen";177359;3341
"2022";"Nijmegen";179100;3392
"2023";"Nijmegen";182480;3456
"2020";"Nissewaard";85219;1158
"2021";"Nissewaard";85440;1161
"2022";"Nissewaard";86332;1178
"2023";"Nissewaard";86833;1184
"2020";"Noardeast-Fryslân";45228;120
"2021";"Noardeast-Fryslân";45481;120
"2022";"Noardeast-Fryslân";45593;120
"2023";"Noardeast-Fryslân";45812;121
"2020";"Noord-Beveland";7392;86
"2021";"Noord-Beveland";7581;88
"2022";"Noord-Beveland";7668;89
"2023";"Noord-Beveland";7857;91
"2020";"Noordenveld";31253;157
"2021";"Noordenveld";31214;157
"2022";"Noordenveld";31238;157
"2023";"Noordenveld";31591;159
"2020";"Noorder-Koggenland";;
"2021";"Noorder-Koggenland";;
"2022";"Noorder-Koggenland";;
"2023";"Noorder-Koggenland";;
"2020";"Noordoostpolder";47291;103
"2021";"Noordoostpolder";47583;104
"2022";"Noordoostpolder";48048;105
"2023";"Noordoostpolder";49729;109
"2020";"Noordwijk";43508;745
"2021";"Noordwijk";44062;755
"2022";"Noordwijk";44365;760
"2023";"Noordwijk";45179;774
"2020";"Noordwijkerhout";;
"2021";"Noordwijkerhout";;
"2022";"Noordwijkerhout";;
"2023";"Noordwijkerhout";;
"2020";"Nootdorp";;
"2021";"Nootdorp";;
"2022";"Nootdorp";;
"2023";"Nootdorp";;
"2020";"Norg";;
"2021";"Norg";;
"2022";"Norg";;
"2023";"Norg";;
"2020";"Nuenen, Gerwen en Nederwetten";23383;694
"2021";"Nuenen, Gerwen en Nederwetten";23702;703
"2022";"Nuenen, Gerwen en Nederwetten";23826;708
"2023";"Nuenen, Gerwen en Nederwetten";24015;714
"2020";"Nunspeet";27851;216
"2021";"Nunspeet";28021;218
"2022";"Nunspeet";28223;219
"2023";"Nunspeet";28731;223
"2020";"Nuth";;
"2021";"Nuth";;
"2022";"Nuth";;
"2023";"Nuth";;
"2020";"Obdam";;
"2021";"Obdam";;
"2022";"Obdam";;
"2023";"Obdam";;
"2020";"Odoorn";;
"2021";"Odoorn";;
"2022";"Odoorn";;
"2023";"Odoorn";;
"2020";"Oegstgeest";24840;3399
"2021";"Oegstgeest";25064;3430
"2022";"Oegstgeest";25499;3496
"2023";"Oegstgeest";25746;3530
"2020";"Oirschot";18714;184
"2021";"Oirschot";18842;185
"2022";"Oirschot";19061;187
"2023";"Oirschot";19217;189
"2020";"Oisterwijk";26245;411
"2021";"Oisterwijk";32373;404
"2022";"Oisterwijk";32503;406
"2023";"Oisterwijk";32941;411
"2020";"Oldambt";38209;169
"2021";"Oldambt";38277;169
"2022";"Oldambt";38521;170
"2023";"Oldambt";39044;172
"2020";"Oldebroek";23646;242
"2021";"Oldebroek";23760;243
"2022";"Oldebroek";23930;245
"2023";"Oldebroek";24264;248
"2020";"Oldenzaal";31836;1477
"2021";"Oldenzaal";31701;1471
"2022";"Oldenzaal";31741;1473
"2023";"Oldenzaal";31925;1481
"2020";"Olst";;
"2021";"Olst";;
"2022";"Olst";;
"2023";"Olst";;
"2020";"Olst-Wijhe";18252;160
"2021";"Olst-Wijhe";18361;161
"2022";"Olst-Wijhe";18496;163
"2023";"Olst-Wijhe";18682;164
"2020";"Ommen";18009;100
"2021";"Ommen";18295;102
"2022";"Ommen";18457;103
"2023";"Ommen";18955;105
"2020";"Onderbanken";;
"2021";"Onderbanken";;
"2022";"Onderbanken";;
"2023";"Onderbanken";;
"2020";"Oost Gelre";29627;270
"2021";"Oost Gelre";29574;269
"2022";"Oost Gelre";29603;269
"2023";"Oost Gelre";29846;271
"2020";"Oost-, West- en Middelbeers";;
"2021";"Oost-, West- en Middelbeers";;
"2022";"Oost-, West- en Middelbeers";;
"2023";"Oost-, West- en Middelbeers";;
"2020";"Oostburg";;
"2021";"Oostburg";;
"2022";"Oostburg";;
"2023";"Oostburg";;
"2020";"Oosterhesselen";;
"2021";"Oosterhesselen";;
"2022";"Oosterhesselen";;
"2023";"Oosterhesselen";;
"2020";"Oosterhout";55982;783
"2021";"Oosterhout";56206;786
"2022";"Oosterhout";56535;791
"2023";"Oosterhout";57425;804
"2020";"Oostflakkee";;
"2021";"Oostflakkee";;
"2022";"Oostflakkee";;
"2023";"Oostflakkee";;
"2020";"Ooststellingwerf";25469;114
"2021";"Ooststellingwerf";25464;114
"2022";"Ooststellingwerf";25680;115
"2023";"Ooststellingwerf";25837;116
"2020";"Oostzaan";9735;845
"2021";"Oostzaan";9689;841
"2022";"Oostzaan";9639;834
"2023";"Oostzaan";9720;841
"2020";"Ootmarsum";;
"2021";"Ootmarsum";;
"2022";"Ootmarsum";;
"2023";"Ootmarsum";;
"2020";"Opmeer";11836;285
"2021";"Opmeer";12009;289
"2022";"Opmeer";12074;291
"2023";"Opmeer";12180;294
"2020";"Opsterland";29733;132
"2021";"Opsterland";29812;133
"2022";"Opsterland";29791;133
"2023";"Opsterland";30054;134
"2020";"Oss";91915;563
"2021";"Oss";92526;567
"2022";"Oss";93307;576
"2023";"Oss";94437;583
"2020";"Ossendrecht";;
"2021";"Ossendrecht";;
"2022";"Ossendrecht";;
"2023";"Ossendrecht";;
"2020";"Oud en Nieuw Gastel";;
"2021";"Oud en Nieuw Gastel";;
"2022";"Oud en Nieuw Gastel";;
"2023";"Oud en Nieuw Gastel";;
"2020";"Oud-Beijerland";;
"2021";"Oud-Beijerland";;
"2022";"Oud-Beijerland";;
"2023";"Oud-Beijerland";;
"2020";"Oude IJsselstreek";39388;289
"2021";"Oude IJsselstreek";39346;289
"2022";"Oude IJsselstreek";39387;289
"2023";"Oude IJsselstreek";39613;291
"2020";"Oudenbosch";;
"2021";"Oudenbosch";;
"2022";"Oudenbosch";;
"2023";"Oudenbosch";;
"2020";"Ouder-Amstel";14026;583
"2021";"Ouder-Amstel";14125;587
"2022";"Ouder-Amstel";14212;593
"2023";"Ouder-Amstel";14276;596
"2020";"Ouderkerk";;
"2021";"Ouderkerk";;
"2022";"Ouderkerk";;
"2023";"Ouderkerk";;
"2020";"Oudewater";10230;263
"2021";"Oudewater";10138;261
"2022";"Oudewater";10159;261
"2023";"Oudewater";10232;263
"2020";"Overbetuwe";47906;439
"2021";"Overbetuwe";48214;442
"2022";"Overbetuwe";48266;443
"2023";"Overbetuwe";48707;447
"2020";"Papendrecht";32136;3414
"2021";"Papendrecht";32171;3418
"2022";"Papendrecht";32208;3421
"2023";"Papendrecht";32277;3428
"2020";"Peel en Maas";43425;272
"2021";"Peel en Maas";43660;274
"2022";"Peel en Maas";44278;278
"2023";"Peel en Maas";45276;284
"2020";"Peize";;
"2021";"Peize";;
"2022";"Peize";;
"2023";"Peize";;
"2020";"Pekela";12196;249
"2021";"Pekela";12176;248
"2022";"Pekela";12196;249
"2023";"Pekela";12404;253
"2020";"Pijnacker";;
"2021";"Pijnacker";;
"2022";"Pijnacker";;
"2023";"Pijnacker";;
"2020";"Pijnacker-Nootdorp";55308;1491
"2021";"Pijnacker-Nootdorp";55674;1501
"2022";"Pijnacker-Nootdorp";56572;1534
"2023";"Pijnacker-Nootdorp";57672;1564
"2020";"Prinsenbeek";;
"2021";"Prinsenbeek";;
"2022";"Prinsenbeek";;
"2023";"Prinsenbeek";;
"2020";"Purmerend";81249;3509
"2021";"Purmerend";81683;3528
"2022";"Purmerend";92240;985
"2023";"Purmerend";93992;1004
"2020";"Putte";;
"2021";"Putte";;
"2022";"Putte";;
"2023";"Putte";;
"2020";"Putten";24112;283
"2021";"Putten";24365;286
"2022";"Putten";24598;289
"2023";"Putten";24904;292
"2020";"Raalte";37712;221
"2021";"Raalte";37911;222
"2022";"Raalte";38140;223
"2023";"Raalte";38500;225
"2020";"Raamsdonk";;
"2021";"Raamsdonk";;
"2022";"Raamsdonk";;
"2023";"Raamsdonk";;
"2020";"Ravenstein";;
"2021";"Ravenstein";;
"2022";"Ravenstein";;
"2023";"Ravenstein";;
"2020";"Reeuwijk";;
"2021";"Reeuwijk";;
"2022";"Reeuwijk";;
"2023";"Reeuwijk";;
"2020";"Reiderland";;
"2021";"Reiderland";;
"2022";"Reiderland";;
"2023";"Reiderland";;
"2020";"Reimerswaal";22730;223
"2021";"Reimerswaal";22896;225
"2022";"Reimerswaal";22920;225
"2023";"Reimerswaal";23255;229
"2020";"Renkum";31419;684
"2021";"Renkum";31417;684
"2022";"Renkum";31358;682
"2023";"Renkum";31461;685
"2020";"Renswoude";5444;296
"2021";"Renswoude";5556;302
"2022";"Renswoude";5651;307
"2023";"Renswoude";5747;313
"2020";"Reusel";;
"2021";"Reusel";;
"2022";"Reusel";;
"2023";"Reusel";;
"2020";"Reusel-De Mierden";13112;168
"2021";"Reusel-De Mierden";13127;169
"2022";"Reusel-De Mierden";13271;171
"2023";"Reusel-De Mierden";13542;174
"2020";"Rheden";43761;535
"2021";"Rheden";43525;532
"2022";"Rheden";43435;531
"2023";"Rheden";43570;533
"2020";"Rhenen";20119;478
"2021";"Rhenen";20203;480
"2022";"Rhenen";20265;482
"2023";"Rhenen";20329;484
"2020";"Ridderkerk";46189;1948
"2021";"Ridderkerk";46671;1968
"2022";"Ridderkerk";47099;2006
"2023";"Ridderkerk";47477;2022
"2020";"Riethoven";;
"2021";"Riethoven";;
"2022";"Riethoven";;
"2023";"Riethoven";;
"2020";"Rijnsburg";;
"2021";"Rijnsburg";;
"2022";"Rijnsburg";;
"2023";"Rijnsburg";;
"2020";"Rijnwaarden";;
"2021";"Rijnwaarden";;
"2022";"Rijnwaarden";;
"2023";"Rijnwaarden";;
"2020";"Rijnwoude";;
"2021";"Rijnwoude";;
"2022";"Rijnwoude";;
"2023";"Rijnwoude";;
"2020";"Rijsbergen";;
"2021";"Rijsbergen";;
"2022";"Rijsbergen";;
"2023";"Rijsbergen";;
"2020";"Rijssen";;
"2021";"Rijssen";;
"2022";"Rijssen";;
"2023";"Rijssen";;
"2020";"Rijssen-Holten";38177;406
"2021";"Rijssen-Holten";38204;406
"2022";"Rijssen-Holten";38231;406
"2023";"Rijssen-Holten";38493;409
"2020";"Rijswijk (ZH.)";54450;3901
"2021";"Rijswijk (ZH.)";55220;3956
"2022";"Rijswijk (ZH.)";56941;4078
"2023";"Rijswijk (ZH.)";57997;4150
"2020";"Roden";;
"2021";"Roden";;
"2022";"Roden";;
"2023";"Roden";;
"2020";"Roerdalen";20574;233
"2021";"Roerdalen";20580;233
"2022";"Roerdalen";20558;233
"2023";"Roerdalen";20702;235
"2020";"Roermond";58260;958
"2021";"Roermond";58763;966
"2022";"Roermond";59184;976
"2023";"Roermond";59981;989
"2020";"Roggel en Neer";;
"2021";"Roggel en Neer";;
"2022";"Roggel en Neer";;
"2023";"Roggel en Neer";;
"2020";"Rolde";;
"2021";"Rolde";;
"2022";"Rolde";;
"2023";"Rolde";;
"2020";"De Ronde Venen";44456;445
"2021";"De Ronde Venen";44720;448
"2022";"De Ronde Venen";44955;451
"2023";"De Ronde Venen";45572;457
"2020";"Roosendaal";77251;725
"2021";"Roosendaal";77200;725
"2022";"Roosendaal";77244;725
"2023";"Roosendaal";77613;729
"2020";"Roosendaal en Nispen";;
"2021";"Roosendaal en Nispen";;
"2022";"Roosendaal en Nispen";;
"2023";"Roosendaal en Nispen";;
"2020";"Rosmalen";;
"2021";"Rosmalen";;
"2022";"Rosmalen";;
"2023";"Rosmalen";;
"2020";"Rossum";;
"2021";"Rossum";;
"2022";"Rossum";;
"2023";"Rossum";;
"2020";"Rotterdam";651157;2993
"2021";"Rotterdam";651631;2995
"2022";"Rotterdam";655468;3001
"2023";"Rotterdam";663900;3040
"2020";"Rozenburg";;
"2021";"Rozenburg";;
"2022";"Rozenburg";;
"2023";"Rozenburg";;
"2020";"Rozendaal";1704;61
"2021";"Rozendaal";1726;62
"2022";"Rozendaal";1756;63
"2023";"Rozendaal";1754;63
"2020";"Rucphen";22878;355
"2021";"Rucphen";23080;358
"2022";"Rucphen";23326;362
"2023";"Rucphen";23636;367
"2020";"Ruinen";;
"2021";"Ruinen";;
"2022";"Ruinen";;
"2023";"Ruinen";;
"2020";"Ruinerwold";;
"2021";"Ruinerwold";;
"2022";"Ruinerwold";;
"2023";"Ruinerwold";;
"2020";"Ruurlo";;
"2021";"Ruurlo";;
"2022";"Ruurlo";;
"2023";"Ruurlo";;
"2020";"Sas van Gent";;
"2021";"Sas van Gent";;
"2022";"Sas van Gent";;
"2023";"Sas van Gent";;
"2020";"Sassenheim";;
"2021";"Sassenheim";;
"2022";"Sassenheim";;
"2023";"Sassenheim";;
"2020";"Schagen";46483;276
"2021";"Schagen";46532;277
"2022";"Schagen";46833;279
"2023";"Schagen";47450;282
"2020";"Scheemda";;
"2021";"Scheemda";;
"2022";"Scheemda";;
"2023";"Scheemda";;
"2020";"Schermer";;
"2021";"Schermer";;
"2022";"Schermer";;
"2023";"Schermer";;
"2020";"Scherpenzeel";9880;717
"2021";"Scherpenzeel";10128;735
"2022";"Scherpenzeel";10317;748
"2023";"Scherpenzeel";10386;753
"2020";"Schiedam";78730;4417
"2021";"Schiedam";79279;4448
"2022";"Schiedam";79644;4472
"2023";"Schiedam";80628;4528
"2020";"Schiermonnikoog";947;23
"2021";"Schiermonnikoog";931;23
"2022";"Schiermonnikoog";944;22
"2023";"Schiermonnikoog";982;23
"2020";"Schijndel";;
"2021";"Schijndel";;
"2022";"Schijndel";;
"2023";"Schijndel";;
"2020";"Schinnen";;
"2021";"Schinnen";;
"2022";"Schinnen";;
"2023";"Schinnen";;
"2020";"Schipluiden";;
"2021";"Schipluiden";;
"2022";"Schipluiden";;
"2023";"Schipluiden";;
"2020";"Schoonebeek";;
"2021";"Schoonebeek";;
"2022";"Schoonebeek";;
"2023";"Schoonebeek";;
"2020";"Schoonhoven";;
"2021";"Schoonhoven";;
"2022";"Schoonhoven";;
"2023";"Schoonhoven";;
"2020";"Schoorl";;
"2021";"Schoorl";;
