"Perioden";"Regio's";"Bevolking/Bevolkingssamenstelling op 1 januari/Totale bevolking (aantal)";"Bevolking/Bevolkingssamenstelling op 1 januari/Bevolkingsdichtheid (aantal inwoners per km²)"
"2022";"Schoorl";;
"2023";"Schoorl";;
"2020";"Schouwen-Duiveland";33839;147
"2021";"Schouwen-Duiveland";34065;148
"2022";"Schouwen-Duiveland";34152;149
"2023";"Schouwen-Duiveland";34561;151
"2020";"Sevenum";;
"2021";"Sevenum";;
"2022";"Sevenum";;
"2023";"Sevenum";;
"2020";"Simpelveld";10555;658
"2021";"Simpelveld";10477;654
"2022";"Simpelveld";10425;650
"2023";"Simpelveld";10396;649
"2020";"Sint Anthonis";11664;117
"2021";"Sint Anthonis";11691;118
"2022";"Sint Anthonis";;
"2023";"Sint Anthonis";;
"2020";"Sint-Michielsgestel";29208;500
"2021";"Sint-Michielsgestel";29498;505
"2022";"Sint-Michielsgestel";29731;510
"2023";"Sint-Michielsgestel";30135;516
"2020";"Sint-Oedenrode";;
"2021";"Sint-Oedenrode";;
"2022";"Sint-Oedenrode";;
"2023";"Sint-Oedenrode";;
"2020";"Sittard";;
"2021";"Sittard";;
"2022";"Sittard";;
"2023";"Sittard";;
"2020";"Sittard-Geleen";92429;1170
"2021";"Sittard-Geleen";91743;1161
"2022";"Sittard-Geleen";91719;1167
"2023";"Sittard-Geleen";92234;1173
"2020";"Skarsterlân";;
"2021";"Skarsterlân";;
"2022";"Skarsterlân";;
"2023";"Skarsterlân";;
"2020";"Sleen";;
"2021";"Sleen";;
"2022";"Sleen";;
"2023";"Sleen";;
"2020";"Sliedrecht";25220;1965
"2021";"Sliedrecht";25597;1994
"2022";"Sliedrecht";25897;2016
"2023";"Sliedrecht";26184;2038
"2020";"Slochteren";;
"2021";"Slochteren";;
"2022";"Slochteren";;
"2023";"Slochteren";;
"2020";"Sluis";23210;83
"2021";"Sluis";23166;83
"2022";"Sluis";23141;83
"2023";"Sluis";23243;83
"2020";"Sluis-Aardenburg";;
"2021";"Sluis-Aardenburg";;
"2022";"Sluis-Aardenburg";;
"2023";"Sluis-Aardenburg";;
"2020";"Smallingerland";56150;479
"2021";"Smallingerland";56040;478
"2022";"Smallingerland";55895;477
"2023";"Smallingerland";56098;479
"2020";"Smilde";;
"2021";"Smilde";;
"2022";"Smilde";;
"2023";"Smilde";;
"2020";"Sneek";;
"2021";"Sneek";;
"2022";"Sneek";;
"2023";"Sneek";;
"2020";"Soest";46606;1008
"2021";"Soest";46906;1014
"2022";"Soest";47113;1019
"2023";"Soest";47439;1026
"2020";"Someren";19368;241
"2021";"Someren";19428;242
"2022";"Someren";19701;246
"2023";"Someren";20061;250
"2020";"Son en Breugel";17322;667
"2021";"Son en Breugel";17552;676
"2022";"Son en Breugel";17775;685
"2023";"Son en Breugel";18010;694
"2020";"Spijkenisse";;
"2021";"Spijkenisse";;
"2022";"Spijkenisse";;
"2023";"Spijkenisse";;
"2020";"Sprang-Capelle";;
"2021";"Sprang-Capelle";;
"2022";"Sprang-Capelle";;
"2023";"Sprang-Capelle";;
"2020";"St. Anthonis";;
"2021";"St. Anthonis";;
"2022";"St. Anthonis";;
"2023";"St. Anthonis";;
"2020";"Stad Delden";;
"2021";"Stad Delden";;
"2022";"Stad Delden";;
"2023";"Stad Delden";;
"2020";"Stadskanaal";31686;269
"2021";"Stadskanaal";31754;270
"2022";"Stadskanaal";31851;271
"2023";"Stadskanaal";32135;273
"2020";"Standdaarbuiten";;
"2021";"Standdaarbuiten";;
"2022";"Standdaarbuiten";;
"2023";"Standdaarbuiten";;
"2020";"Staphorst";17145;128
"2021";"Staphorst";17261;129
"2022";"Staphorst";17282;129
"2023";"Staphorst";17628;132
"2020";"Stede Broec";21726;1498
"2021";"Stede Broec";21743;1500
"2022";"Stede Broec";21947;1515
"2023";"Stede Broec";22138;1529
"2020";"Steenbergen";24416;167
"2021";"Steenbergen";24310;166
"2022";"Steenbergen";24333;166
"2023";"Steenbergen";24610;168
"2020";"Steenderen";;
"2021";"Steenderen";;
"2022";"Steenderen";;
"2023";"Steenderen";;
"2020";"Steenwijk";;
"2021";"Steenwijk";;
"2022";"Steenwijk";;
"2023";"Steenwijk";;
"2020";"Steenwijkerland";44126;153
"2021";"Steenwijkerland";44341;154
"2022";"Steenwijkerland";44741;155
"2023";"Steenwijkerland";45376;157
"2020";"Stein (L.)";25007;1186
"2021";"Stein (L.)";24875;1180
"2022";"Stein (L.)";24803;1185
"2023";"Stein (L.)";24772;1184
"2020";"Stichtse Vecht";64931;676
"2021";"Stichtse Vecht";65108;678
"2022";"Stichtse Vecht";65240;679
"2023";"Stichtse Vecht";65771;685
"2020";"Stramproy";;
"2021";"Stramproy";;
"2022";"Stramproy";;
"2023";"Stramproy";;
"2020";"Strijen";;
"2021";"Strijen";;
"2022";"Strijen";;
"2023";"Strijen";;
"2020";"Súdwest-Fryslân";89987;172
"2021";"Súdwest-Fryslân";89999;172
"2022";"Súdwest-Fryslân";90300;173
"2023";"Súdwest-Fryslân";90883;174
"2020";"Susteren";;
"2021";"Susteren";;
"2022";"Susteren";;
"2023";"Susteren";;
"2020";"Swalmen";;
"2021";"Swalmen";;
"2022";"Swalmen";;
"2023";"Swalmen";;
"2020";"Tegelen";;
"2021";"Tegelen";;
"2022";"Tegelen";;
"2023";"Tegelen";;
"2020";"Terheijden";;
"2021";"Terheijden";;
"2022";"Terheijden";;
"2023";"Terheijden";;
"2020";"Terneuzen";54426;217
"2021";"Terneuzen";54463;218
"2022";"Terneuzen";54501;218
"2023";"Terneuzen";54993;220
"2020";"Terschelling";4888;57
"2021";"Terschelling";4870;57
"2022";"Terschelling";4960;57
"2023";"Terschelling";4928;57
"2020";"Teteringen";;
"2021";"Teteringen";;
"2022";"Teteringen";;
"2023";"Teteringen";;
"2020";"Texel";13575;84
"2021";"Texel";13656;84
"2022";"Texel";13687;84
"2023";"Texel";13979;86
"2020";"Teylingen";37440;1319
"2021";"Teylingen";37791;1331
"2022";"Teylingen";37942;1340
"2023";"Teylingen";38510;1360
"2020";"Tholen";25757;176
"2021";"Tholen";26085;178
"2022";"Tholen";26401;180
"2023";"Tholen";26825;183
"2020";"Thorn";;
"2021";"Thorn";;
"2022";"Thorn";;
"2023";"Thorn";;
"2020";"Tiel";42159;1282
"2021";"Tiel";41920;1275
"2022";"Tiel";42277;1289
"2023";"Tiel";42604;1299
"2020";"Tilburg";219789;1892
"2021";"Tilburg";221947;1762
"2022";"Tilburg";224459;1783
"2023";"Tilburg";227707;1809
"2020";"Tubbergen";21275;145
"2021";"Tubbergen";21315;145
"2022";"Tubbergen";21364;145
"2023";"Tubbergen";21408;146
"2020";"Twenterand";33743;318
"2021";"Twenterand";33699;317
"2022";"Twenterand";33718;318
"2023";"Twenterand";33867;319
"2020";"Tynaarlo";33887;237
"2021";"Tynaarlo";33978;238
"2022";"Tynaarlo";34221;240
"2023";"Tynaarlo";34592;242
"2020";"Tytsjerksteradiel";32052;215
"2021";"Tytsjerksteradiel";32060;215
"2022";"Tytsjerksteradiel";32282;217
"2023";"Tytsjerksteradiel";32408;218
"2020";"Ubbergen";;
"2021";"Ubbergen";;
"2022";"Ubbergen";;
"2023";"Ubbergen";;
"2020";"Uden";42119;629
"2021";"Uden";42291;631
"2022";"Uden";;
"2023";"Uden";;
"2020";"Udenhout";;
"2021";"Udenhout";;
"2022";"Udenhout";;
"2023";"Udenhout";;
"2020";"Uitgeest";13666;713
"2021";"Uitgeest";13632;711
"2022";"Uitgeest";13563;708
"2023";"Uitgeest";13472;703
"2020";"Uithoorn";29478;1625
"2021";"Uithoorn";30206;1665
"2022";"Uithoorn";31018;1712
"2023";"Uithoorn";31442;1735
"2020";"Urk";21031;1599
"2021";"Urk";21227;1614
"2022";"Urk";21468;1634
"2023";"Urk";21829;1661
"2020";"Utrecht (gemeente)";357597;3811
"2021";"Utrecht (gemeente)";359370;3830
"2022";"Utrecht (gemeente)";361699;3857
"2023";"Utrecht (gemeente)";367947;3924
"2020";"Utrechtse Heuvelrug";49580;376
"2021";"Utrechtse Heuvelrug";49946;378
"2022";"Utrechtse Heuvelrug";49981;379
"2023";"Utrechtse Heuvelrug";50429;382
"2020";"Vaals";10105;423
"2021";"Vaals";10084;422
"2022";"Vaals";10135;424
"2023";"Vaals";10190;427
"2020";"Valburg";;
"2021";"Valburg";;
"2022";"Valburg";;
"2023";"Valburg";;
"2020";"Valkenburg (ZH.)";;
"2021";"Valkenburg (ZH.)";;
"2022";"Valkenburg (ZH.)";;
"2023";"Valkenburg (ZH.)";;
"2020";"Valkenburg aan de Geul";16367;446
"2021";"Valkenburg aan de Geul";16365;446
"2022";"Valkenburg aan de Geul";16167;440
"2023";"Valkenburg aan de Geul";16423;447
"2020";"Valkenisse";;
"2021";"Valkenisse";;
"2022";"Valkenisse";;
"2023";"Valkenisse";;
"2020";"Valkenswaard";31193;568
"2021";"Valkenswaard";31221;569
"2022";"Valkenswaard";31236;569
"2023";"Valkenswaard";31527;574
"2020";"Veendam";27384;360
"2021";"Veendam";27417;361
"2022";"Veendam";27466;362
"2023";"Veendam";27616;364
"2020";"Veenendaal";66493;3417
"2021";"Veenendaal";66912;3438
"2022";"Veenendaal";67671;3484
"2023";"Veenendaal";68525;3528
"2020";"Veere";21880;165
"2021";"Veere";21953;166
"2022";"Veere";21850;164
"2023";"Veere";22045;166
"2020";"Veghel";;
"2021";"Veghel";;
"2022";"Veghel";;
"2023";"Veghel";;
"2020";"Veldhoven";45466;1435
"2021";"Veldhoven";45500;1436
"2022";"Veldhoven";45822;1446
"2023";"Veldhoven";46417;1465
"2020";"Velsen";68648;1519
"2021";"Velsen";68617;1518
"2022";"Velsen";68482;1521
"2023";"Velsen";68790;1528
"2020";"Venhuizen";;
"2021";"Venhuizen";;
"2022";"Venhuizen";;
"2023";"Venhuizen";;
"2020";"Venlo";101802;819
"2021";"Venlo";101988;821
"2022";"Venlo";102136;823
"2023";"Venlo";103328;832
"2020";"Venray";43614;267
"2021";"Venray";43713;268
"2022";"Venray";43964;269
"2023";"Venray";44628;273
"2020";"Vessem, Wintelre en Knegsel";;
"2021";"Vessem, Wintelre en Knegsel";;
"2022";"Vessem, Wintelre en Knegsel";;
"2023";"Vessem, Wintelre en Knegsel";;
"2020";"Vianen";;
"2021";"Vianen";;
"2022";"Vianen";;
"2023";"Vianen";;
"2020";"Vierlingsbeek";;
"2021";"Vierlingsbeek";;
"2022";"Vierlingsbeek";;
"2023";"Vierlingsbeek";;
"2020";"Vijfheerenlanden";56811;388
"2021";"Vijfheerenlanden";57829;395
"2022";"Vijfheerenlanden";58788;402
"2023";"Vijfheerenlanden";60052;411
"2020";"Vlaardingen";73397;3114
"2021";"Vlaardingen";73924;3137
"2022";"Vlaardingen";74143;3174
"2023";"Vlaardingen";75079;3214
"2020";"Vlagtwedde";;
"2021";"Vlagtwedde";;
"2022";"Vlagtwedde";;
"2023";"Vlagtwedde";;
"2020";"Vledder";;
"2021";"Vledder";;
"2022";"Vledder";;
"2023";"Vledder";;
"2020";"Vleuten-De Meern";;
"2021";"Vleuten-De Meern";;
"2022";"Vleuten-De Meern";;
"2023";"Vleuten-De Meern";;
"2020";"Vlieland";1155;30
"2021";"Vlieland";1194;31
"2022";"Vlieland";1195;29
"2023";"Vlieland";1291;31
"2020";"Vlijmen";;
"2021";"Vlijmen";;
"2022";"Vlijmen";;
"2023";"Vlijmen";;
"2020";"Vlissingen";44360;1293
"2021";"Vlissingen";44358;1293
"2022";"Vlissingen";44585;1297
"2023";"Vlissingen";45150;1314
"2020";"Vlist";;
"2021";"Vlist";;
"2022";"Vlist";;
"2023";"Vlist";;
"2020";"Voerendaal";12475;396
"2021";"Voerendaal";12466;396
"2022";"Voerendaal";12426;394
"2023";"Voerendaal";12405;394
"2020";"Voorburg";;
"2021";"Voorburg";;
"2022";"Voorburg";;
"2023";"Voorburg";;
"2020";"Voorhout";;
"2021";"Voorhout";;
"2022";"Voorhout";;
"2023";"Voorhout";;
"2020";"Voorne aan Zee";;
"2021";"Voorne aan Zee";;
"2022";"Voorne aan Zee";;
"2023";"Voorne aan Zee";73945;607
"2020";"Voorschoten";25596;2297
"2021";"Voorschoten";25650;2302
"2022";"Voorschoten";25627;2306
"2023";"Voorschoten";25665;2309
"2020";"Voorst";24552;200
"2021";"Voorst";24790;202
"2022";"Voorst";24994;203
"2023";"Voorst";25215;205
"2020";"Vorden";;
"2021";"Vorden";;
"2022";"Vorden";;
"2023";"Vorden";;
"2020";"Vries";;
"2021";"Vries";;
"2022";"Vries";;
"2023";"Vries";;
"2020";"Vriezenveen";;
"2021";"Vriezenveen";;
"2022";"Vriezenveen";;
"2023";"Vriezenveen";;
"2020";"Vught";26558;787
"2021";"Vught";31669;527
"2022";"Vught";31783;530
"2023";"Vught";32113;535
"2020";"Waadhoeke";46090;162
"2021";"Waadhoeke";46149;162
"2022";"Waadhoeke";46309;162
"2023";"Waadhoeke";46718;164
"2020";"Waalre";17456;780
"2021";"Waalre";17544;784
"2022";"Waalre";17626;787
"2023";"Waalre";17980;803
"2020";"Waalwijk";48637;753
"2021";"Waalwijk";48815;756
"2022";"Waalwijk";49342;765
"2023";"Waalwijk";49952;774
"2020";"Waddinxveen";29291;1055
"2021";"Waddinxveen";30479;1097
"2022";"Waddinxveen";31342;1129
"2023";"Waddinxveen";32601;1175
"2020";"Wageningen";39664;1304
"2021";"Wageningen";39635;1303
"2022";"Wageningen";39939;1313
"2023";"Wageningen";40960;1347
"2020";"Warmond";;
"2021";"Warmond";;
"2022";"Warmond";;
"2023";"Warmond";;
"2020";"Warnsveld";;
"2021";"Warnsveld";;
"2022";"Warnsveld";;
"2023";"Warnsveld";;
"2020";"Waspik";;
"2021";"Waspik";;
"2022";"Waspik";;
"2023";"Waspik";;
"2020";"Wassenaar";26305;515
"2021";"Wassenaar";26949;527
"2022";"Wassenaar";27115;530
"2023";"Wassenaar";27093;529
"2020";"Wateringen";;
"2021";"Wateringen";;
"2022";"Wateringen";;
"2023";"Wateringen";;
"2020";"Waterland";17424;334
"2021";"Waterland";17312;332
"2022";"Waterland";17343;334
"2023";"Waterland";17609;339
"2020";"Weerselo";;
"2021";"Weerselo";;
"2022";"Weerselo";;
"2023";"Weerselo";;
"2020";"Weert";50105;480
"2021";"Weert";50011;479
"2022";"Weert";50346;483
"2023";"Weert";50872;488
"2020";"Weesp";19738;866
"2021";"Weesp";20445;897
"2022";"Weesp";20766;914
"2023";"Weesp";;
"2020";"Wehl";;
"2021";"Wehl";;
"2022";"Wehl";;
"2023";"Wehl";;
"2020";"Werkendam";;
"2021";"Werkendam";;
"2022";"Werkendam";;
"2023";"Werkendam";;
"2020";"Wervershoof";;
"2021";"Wervershoof";;
"2022";"Wervershoof";;
"2023";"Wervershoof";;
"2020";"West Betuwe";51128;237
"2021";"West Betuwe";51496;238
"2022";"West Betuwe";51971;241
"2023";"West Betuwe";52720;244
"2020";"West Maas en Waal";19324;252
"2021";"West Maas en Waal";19581;255
"2022";"West Maas en Waal";19675;258
"2023";"West Maas en Waal";20065;263
"2020";"Westerbork";;
"2021";"Westerbork";;
"2022";"Westerbork";;
"2023";"Westerbork";;
"2020";"Westerhoven";;
"2021";"Westerhoven";;
"2022";"Westerhoven";;
"2023";"Westerhoven";;
"2020";"Wester-Koggenland";;
"2021";"Wester-Koggenland";;
"2022";"Wester-Koggenland";;
"2023";"Wester-Koggenland";;
"2020";"Westerkwartier";63329;175
"2021";"Westerkwartier";63678;176
"2022";"Westerkwartier";64306;177
"2023";"Westerkwartier";64946;179
"2020";"Westerschouwen";;
"2021";"Westerschouwen";;
"2022";"Westerschouwen";;
"2023";"Westerschouwen";;
"2020";"Westerveld";19460;70
"2021";"Westerveld";19661;71
"2022";"Westerveld";19854;71
"2023";"Westerveld";19860;71
"2020";"Westervoort";14971;2130
"2021";"Westervoort";15014;2136
"2022";"Westervoort";14944;2131
"2023";"Westervoort";15114;2155
"2020";"Westerwolde";25733;93
"2021";"Westerwolde";26215;95
"2022";"Westerwolde";26571;96
"2023";"Westerwolde";26537;96
"2020";"Westkapelle";;
"2021";"Westkapelle";;
"2022";"Westkapelle";;
"2023";"Westkapelle";;
"2020";"Westland";110375;1358
"2021";"Westland";111382;1370
"2022";"Westland";112448;1392
"2023";"Westland";114887;1423
"2020";"Weststellingwerf";25914;118
"2021";"Weststellingwerf";26130;119
"2022";"Weststellingwerf";26278;119
"2023";"Weststellingwerf";26467;120
"2020";"Westvoorne";14731;277
"2021";"Westvoorne";14900;280
"2022";"Westvoorne";14960;281
"2023";"Westvoorne";;
"2020";"Wierden";24446;258
"2021";"Wierden";24538;259
"2022";"Wierden";24643;260
"2023";"Wierden";24862;263
"2020";"Wieringen";;
"2021";"Wieringen";;
"2022";"Wieringen";;
"2023";"Wieringen";;
"2020";"Wieringermeer";;
"2021";"Wieringermeer";;
"2022";"Wieringermeer";;
"2023";"Wieringermeer";;
"2020";"Wijchen";41110;621
"2021";"Wijchen";41261;624
"2022";"Wijchen";41344;626
"2023";"Wijchen";41537;629
"2020";"Wijdemeren";24358;512
"2021";"Wijdemeren";24463;514
"2022";"Wijdemeren";24494;515
"2023";"Wijdemeren";24659;519
"2020";"Wijhe";;
"2021";"Wijhe";;
"2022";"Wijhe";;
"2023";"Wijhe";;
"2020";"De Wijk";;
"2021";"De Wijk";;
"2022";"De Wijk";;
"2023";"De Wijk";;
"2020";"Wijk bij Duurstede";23914;502
"2021";"Wijk bij Duurstede";23925;502
"2022";"Wijk bij Duurstede";23921;503
"2023";"Wijk bij Duurstede";23995;504
"2020";"Willemstad";;
"2021";"Willemstad";;
"2022";"Willemstad";;
"2023";"Willemstad";;
"2020";"Winschoten";;
"2021";"Winschoten";;
"2022";"Winschoten";;
"2023";"Winschoten";;
"2020";"Winsum";;
"2021";"Winsum";;
"2022";"Winsum";;
"2023";"Winsum";;
"2020";"Winterswijk";28854;209
"2021";"Winterswijk";29022;210
"2022";"Winterswijk";29185;211
"2023";"Winterswijk";29253;212
"2020";"Wisch";;
"2021";"Wisch";;
"2022";"Wisch";;
"2023";"Wisch";;
"2020";"Wittem";;
"2021";"Wittem";;
"2022";"Wittem";;
"2023";"Wittem";;
"2020";"Woensdrecht";21876;239
"2021";"Woensdrecht";22028;240
"2022";"Woensdrecht";22112;241
"2023";"Woensdrecht";22191;242
"2020";"Woerden";52299;590
"2021";"Woerden";52694;595
"2022";"Woerden";52882;597
"2023";"Woerden";53244;601
"2020";"Wognum";;
"2021";"Wognum";;
"2022";"Wognum";;
"2023";"Wognum";;
"2020";"De Wolden";24330;108
"2021";"De Wolden";24374;109
"2022";"De Wolden";24511;109
"2023";"De Wolden";24602;110
"2020";"Wormerland";16270;422
"2021";"Wormerland";16333;423
"2022";"Wormerland";16381;425
"2023";"Wormerland";16612;431
"2020";"Woudenberg";13362;366
"2021";"Woudenberg";13639;373
"2022";"Woudenberg";13873;380
"2023";"Woudenberg";14358;393
"2020";"Woudrichem";;
"2021";"Woudrichem";;
"2022";"Woudrichem";;
"2023";"Woudrichem";;
"2020";"Wouw";;
"2021";"Wouw";;
"2022";"Wouw";;
"2023";"Wouw";;
"2020";"Wûnseradiel";;
"2021";"Wûnseradiel";;
"2022";"Wûnseradiel";;
"2023";"Wûnseradiel";;
"2020";"Wymbritseradiel";;
"2021";"Wymbritseradiel";;
"2022";"Wymbritseradiel";;
"2023";"Wymbritseradiel";;
"2020";"Zaanstad";156794;2123
"2021";"Zaanstad";156901;2124
"2022";"Zaanstad";157166;2131
"2023";"Zaanstad";159618;2165
"2020";"Zaltbommel";28881;364
"2021";"Zaltbommel";29447;371
"2022";"Zaltbommel";29957;381
"2023";"Zaltbommel";30349;386
"2020";"Zandvoort";17116;533
"2021";"Zandvoort";17168;535
"2022";"Zandvoort";17107;533
"2023";"Zandvoort";17542;547
"2020";"Zederik";;
"2021";"Zederik";;
"2022";"Zederik";;
"2023";"Zederik";;
"2020";"Zeevang";;
"2021";"Zeevang";;
"2022";"Zeevang";;
"2023";"Zeevang";;
"2020";"Zeewolde";22653;92
"2021";"Zeewolde";22879;93
"2022";"Zeewolde";23348;94
"2023";"Zeewolde";23692;96
"2020";"Zeist";64905;1338
"2021";"Zeist";65043;1341
"2022";"Zeist";65987;1361
"2023";"Zeist";66629;1374
"2020";"Zelhem";;
"2021";"Zelhem";;
"2022";"Zelhem";;
"2023";"Zelhem";;
"2020";"Zevenaar";43750;472
"2021";"Zevenaar";44096;476
"2022";"Zevenaar";44645;482
"2023";"Zevenaar";45042;486
"2020";"Zevenbergen";;
"2021";"Zevenbergen";;
"2022";"Zevenbergen";;
"2023";"Zevenbergen";;
"2020";"Zevenhuizen-Moerkapelle";;
"2021";"Zevenhuizen-Moerkapelle";;
"2022";"Zevenhuizen-Moerkapelle";;
"2023";"Zevenhuizen-Moerkapelle";;
"2020";"Zierikzee";;
"2021";"Zierikzee";;
"2022";"Zierikzee";;
"2023";"Zierikzee";;
"2020";"Zijpe";;
"2021";"Zijpe";;
"2022";"Zijpe";;
"2023";"Zijpe";;
"2020";"Zoetermeer";125285;3637
"2021";"Zoetermeer";125267;3637
"2022";"Zoetermeer";125767;3653
"2023";"Zoetermeer";126998;3689
"2020";"Zoeterwoude";8605;406
"2021";"Zoeterwoude";8843;417
"2022";"Zoeterwoude";9302;440
"2023";"Zoeterwoude";9443;446
"2020";"Zuidhorn";;
"2021";"Zuidhorn";;
"2022";"Zuidhorn";;
"2023";"Zuidhorn";;
"2020";"Zuidlaren";;
"2021";"Zuidlaren";;
"2022";"Zuidlaren";;
"2023";"Zuidlaren";;
"2020";"Zuidplas";43885;756
"2021";"Zuidplas";45064;777
"2022";"Zuidplas";45794;790
"2023";"Zuidplas";46981;811
"2020";"Zuidwolde";;
"2021";"Zuidwolde";;
"2022";"Zuidwolde";;
"2023";"Zuidwolde";;
"2020";"Zundert";21829;181
"2021";"Zundert";21988;182
"2022";"Zundert";22260;185
"2023";"Zundert";22518;187
"2020";"Zutphen";47934;1170
"2021";"Zutphen";48111;1175
"2022";"Zutphen";48330;1181
"2023";"Zutphen";48510;1186
"2020";"Zwartewaterland";22685;275
"2021";"Zwartewaterland";22823;277
"2022";"Zwartewaterland";23012;279
"2023";"Zwartewaterland";23368;284
"2020";"Zwartsluis";;
"2021";"Zwartsluis";;
"2022";"Zwartsluis";;
"2023";"Zwartsluis";;
"2020";"Zweeloo";;
"2021";"Zweeloo";;
"2022";"Zweeloo";;
"2023";"Zweeloo";;
"2020";"Zwijndrecht";44737;2204
"2021";"Zwijndrecht";44775;2206
"2022";"Zwijndrecht";44789;2206
"2023";"Zwijndrecht";45018;2217
"2020";"Zwolle";128840;1160
"2021";"Zwolle";129840;1169
"2022";"Zwolle";130668;1181
"2023";"Zwolle";132411;1196
